SK_ID_CURR,TARGET
215346,0.01
215348,0.03
215351,0.01
215358,0.0
215360,0.02
215367,0.0
215369,0.01
215383,0.01
215395,0.02
215407,0.0
215408,0.07
215412,0.0
215433,0.0
215454,0.0
215463,0.02
215488,0.03
215508,0.02
215512,0.03
215516,0.01
215525,0.03
215531,0.0
215534,0.03
215537,0.0
215539,0.01
215548,0.01
215554,0.02
215556,0.0
215559,0.06
215560,0.0
215563,0.01
215564,0.01
215569,0.03
215574,0.15
215586,0.01
215594,0.07
215608,0.0
215614,0.02
215623,0.02
215628,0.07
215637,0.05
215638,0.04
215649,0.01
215651,0.01
215653,0.0
215678,0.0
215708,0.01
215711,0.02
215733,0.02
215739,0.01
215742,0.02
215756,0.02
215772,0.01
215775,0.01
215791,0.02
215796,0.03
215803,0.02
215805,0.0
215807,0.02
215829,0.01
215855,0.0
215856,0.05
215860,0.03
215861,0.01
215877,0.01
215883,0.01
215889,0.04
215897,0.01
215898,0.0
215901,0.0
215908,0.01
215910,0.1
215911,0.0
215923,0.0
215928,0.0
215934,0.05
215936,0.0
215947,0.01
215951,0.01
215958,0.02
215959,0.0
215963,0.0
215968,0.04
215972,0.04
215976,0.01
215978,0.03
215981,0.05
215999,0.01
216001,0.08
216012,0.01
216020,0.06
216035,0.0
216038,0.04
216041,0.0
216049,0.02
216065,0.0
216096,0.01
216110,0.01
216115,0.0
216121,0.09
216122,0.01
216129,0.02
216131,0.02
216138,0.0
216142,0.03
216143,0.0
216150,0.03
216180,0.07
216184,0.0
216189,0.04
216190,0.05
216197,0.02
216218,0.06
216219,0.02
216221,0.02
216231,0.0
216240,0.02
216272,0.0
216281,0.02
216284,0.0
216290,0.04
216297,0.05
216305,0.01
216306,0.03
216317,0.02
216333,0.01
216338,0.01
216339,0.02
216346,0.03
216349,0.04
216350,0.04
216351,0.0
216353,0.0
216355,0.02
216364,0.03
216387,0.03
216392,0.01
216393,0.02
216399,0.02
216416,0.0
216433,0.03
216435,0.01
216442,0.04
216458,0.03
216461,0.04
216468,0.03
216469,0.01
216471,0.03
216473,0.01
216475,0.0
216496,0.01
216510,0.0
216511,0.03
216515,0.01
216516,0.04
216521,0.0
216532,0.0
216548,0.0
216551,0.02
216560,0.0
216562,0.04
216563,0.03
216565,0.0
216582,0.02
216587,0.0
216589,0.0
216597,0.01
216606,0.01
216607,0.01
216608,0.05
216621,0.0
216622,0.02
216627,0.01
216636,0.01
216647,0.02
216655,0.02
216659,0.04
216666,0.01
216676,0.02
216677,0.02
216679,0.08
216681,0.01
216686,0.0
216687,0.0
216694,0.02
216697,0.01
216714,0.0
216719,0.01
216720,0.01
216721,0.02
216723,0.03
216740,0.02
216746,0.02
216747,0.01
216751,0.05
216758,0.03
216768,0.0
216778,0.03
216786,0.06
216801,0.02
216802,0.03
216807,0.01
216808,0.01
216810,0.05
216818,0.02
216823,0.01
216826,0.01
216827,0.0
216828,0.01
216840,0.1
216844,0.03
216845,0.02
216851,0.03
216857,0.0
216858,0.01
216862,0.03
216874,0.02
216880,0.01
216900,0.03
216902,0.01
216903,0.0
216904,0.02
216931,0.01
216936,0.0
216938,0.01
216952,0.0
216954,0.02
216955,0.03
216961,0.0
216981,0.02
216985,0.01
216992,0.0
216995,0.01
216997,0.0
216998,0.0
216999,0.02
217022,0.07
217034,0.02
217038,0.0
217050,0.01
217055,0.03
217064,0.0
217071,0.0
217078,0.02
217083,0.05
217084,0.0
217086,0.06
217096,0.01
217101,0.02
217109,0.03
217118,0.02
217121,0.07
217125,0.03
217130,0.03
217136,0.03
217137,0.01
217143,0.0
217148,0.06
217155,0.02
217162,0.01
217172,0.02
217174,0.0
217175,0.07
217177,0.04
217178,0.03
217192,0.02
217220,0.01
217221,0.04
217223,0.02
217232,0.0
217243,0.0
217248,0.03
217250,0.01
217271,0.01
217283,0.01
217297,0.04
217323,0.01
217326,0.01
217334,0.03
217338,0.0
217341,0.1
217342,0.02
217355,0.02
217362,0.01
217366,0.01
217367,0.03
217371,0.0
217383,0.0
217401,0.01
217404,0.05
217419,0.01
217422,0.07
217423,0.02
217427,0.0
217429,0.06
217430,0.02
217441,0.0
217444,0.01
217465,0.0
217471,0.0
217488,0.03
217493,0.0
217509,0.02
217510,0.02
217511,0.02
217519,0.0
217522,0.05
217562,0.0
217574,0.03
217577,0.0
217579,0.01
217596,0.02
217602,0.01
217612,0.02
217632,0.03
217635,0.01
217636,0.05
217638,0.0
217639,0.0
217651,0.01
217652,0.01
217663,0.09
217669,0.01
217686,0.01
217699,0.02
217700,0.04
217703,0.03
217706,0.0
217714,0.02
217732,0.0
217736,0.03
217749,0.08
217763,0.0
217770,0.0
217771,0.01
217772,0.05
217776,0.01
217777,0.03
217778,0.05
217782,0.0
217790,0.01
217792,0.01
217793,0.0
217795,0.02
217796,0.0
217800,0.0
217804,0.01
217807,0.01
217846,0.04
217847,0.01
217853,0.01
217856,0.0
217864,0.01
217867,0.02
217868,0.07
217885,0.0
217887,0.0
217889,0.04
217900,0.01
217903,0.01
217905,0.03
217909,0.02
217913,0.0
217944,0.01
217946,0.0
217954,0.02
217956,0.02
217957,0.02
217961,0.1
217962,0.01
217976,0.01
217980,0.0
217981,0.0
218006,0.0
218009,0.05
218032,0.04
218049,0.01
218053,0.0
218078,0.02
218080,0.01
218081,0.0
218094,0.06
218098,0.02
218099,0.03
218100,0.03
218113,0.02
218117,0.06
218118,0.0
218119,0.03
218125,0.0
218133,0.01
218153,0.02
218165,0.0
218166,0.0
218177,0.0
218178,0.0
218202,0.03
218203,0.06
218207,0.02
218209,0.0
218236,0.06
218244,0.0
218247,0.0
218250,0.03
218266,0.02
218275,0.04
218276,0.01
218287,0.04
218292,0.03
218298,0.02
218300,0.01
218320,0.02
218321,0.01
218333,0.01
218347,0.01
218353,0.0
218366,0.01
218368,0.02
218369,0.01
218372,0.01
218376,0.02
218378,0.02
218403,0.03
218413,0.02
218418,0.03
218449,0.03
218450,0.02
218458,0.02
218464,0.02
218475,0.03
218476,0.04
218478,0.0
218515,0.0
218517,0.01
218518,0.02
218538,0.01
218539,0.07
218550,0.03
218551,0.0
218565,0.04
218580,0.02
218591,0.03
218598,0.01
218600,0.01
218602,0.03
218607,0.0
218651,0.03
218652,0.0
218656,0.05
218658,0.0
218669,0.0
218670,0.01
218671,0.02
218677,0.0
218680,0.02
218685,0.02
218686,0.03
218692,0.02
218693,0.03
218699,0.05
218709,0.01
218729,0.03
218734,0.01
218742,0.0
218743,0.0
218756,0.01
218772,0.04
218782,0.0
218786,0.01
218788,0.04
218796,0.02
218801,0.0
218812,0.04
218832,0.03
218834,0.02
218846,0.02
218847,0.02
218848,0.0
218853,0.03
218865,0.03
218870,0.05
218873,0.03
218884,0.01
218893,0.04
218898,0.0
218911,0.01
218933,0.06
218934,0.06
218939,0.02
218948,0.01
218957,0.02
218962,0.04
218973,0.01
218975,0.03
219000,0.02
219001,0.0
219006,0.03
219027,0.01
219036,0.02
219043,0.02
219047,0.01
219057,0.01
219059,0.06
219062,0.01
219074,0.01
219085,0.0
219087,0.02
219095,0.01
219114,0.01
219115,0.02
219119,0.03
219140,0.0
219147,0.0
219170,0.0
219171,0.02
219174,0.03
219177,0.02
219180,0.02
219195,0.01
219203,0.02
219207,0.04
219223,0.03
219229,0.03
219236,0.03
219238,0.01
219243,0.06
219245,0.01
219247,0.02
219273,0.0
219278,0.03
219279,0.03
219284,0.01
219319,0.0
219326,0.01
219336,0.02
219344,0.03
219359,0.04
219360,0.01
219364,0.02
219368,0.0
219376,0.05
219382,0.0
219388,0.02
219396,0.04
219398,0.01
219403,0.01
219405,0.02
219406,0.01
219410,0.01
219424,0.04
219446,0.0
219450,0.02
219451,0.0
219464,0.01
219465,0.01
219469,0.0
219472,0.05
219482,0.02
219506,0.01
219507,0.01
219516,0.01
219521,0.03
219564,0.11
219565,0.01
219568,0.0
219570,0.0
219578,0.01
219579,0.03
219588,0.01
219593,0.04
219594,0.05
219601,0.0
219608,0.0
219616,0.02
219620,0.03
219621,0.03
219628,0.02
219632,0.04
219637,0.0
219670,0.02
219688,0.02
219704,0.0
219717,0.01
219723,0.04
219741,0.04
219772,0.02
219774,0.03
219775,0.0
219778,0.0
219787,0.05
219788,0.05
219806,0.03
219811,0.02
219815,0.01
219817,0.02
219835,0.0
219845,0.01
219848,0.02
219864,0.01
219866,0.04
219868,0.01
219870,0.0
219886,0.02
219908,0.01
219910,0.01
219914,0.03
219925,0.02
219935,0.04
219940,0.02
219959,0.01
219962,0.0
219975,0.01
219981,0.01
219998,0.0
219999,0.0
220006,0.0
220010,0.05
220012,0.05
220014,0.0
220018,0.02
220019,0.06
220021,0.01
220058,0.0
220060,0.04
220061,0.0
220063,0.0
220066,0.01
220070,0.03
220071,0.03
220082,0.01
220094,0.07
220107,0.01
220114,0.05
220120,0.0
220126,0.06
220143,0.0
220147,0.02
220157,0.01
220160,0.01
220169,0.02
220177,0.02
220181,0.0
220186,0.0
220189,0.01
220206,0.04
220221,0.05
220227,0.01
220228,0.01
220248,0.02
220277,0.1
220304,0.07
220311,0.0
220315,0.05
220316,0.0
220323,0.0
220325,0.01
220358,0.01
220363,0.0
220369,0.0
220370,0.01
220380,0.03
220386,0.02
220387,0.02
220393,0.02
220394,0.01
220412,0.04
220415,0.0
220416,0.04
220417,0.04
220418,0.0
220422,0.0
220431,0.01
220439,0.06
220456,0.01
220458,0.02
220468,0.01
220474,0.0
220479,0.02
220494,0.01
220501,0.04
220503,0.0
220511,0.0
220514,0.04
220516,0.02
220521,0.01
220530,0.02
220562,0.03
220565,0.01
220582,0.03
220594,0.05
220600,0.04
220614,0.03
220621,0.06
220624,0.03
220629,0.04
220632,0.0
220639,0.02
220655,0.0
220664,0.0
220670,0.03
220686,0.01
220699,0.03
220714,0.03
220729,0.0
220732,0.02
220733,0.01
220735,0.01
220740,0.01
220741,0.0
220747,0.03
220748,0.01
220749,0.0
220755,0.04
220764,0.0
220767,0.08
220772,0.02
220779,0.01
220781,0.0
220790,0.0
220806,0.02
220811,0.01
220816,0.0
220822,0.01
220827,0.02
220828,0.01
220829,0.01
220832,0.0
220833,0.05
220841,0.02
220842,0.02
220856,0.0
220874,0.0
220881,0.02
220882,0.0
220887,0.0
220893,0.0
220909,0.01
220916,0.01
220917,0.1
220918,0.03
220924,0.0
220931,0.01
220932,0.05
220949,0.02
220950,0.06
220956,0.04
220972,0.03
220994,0.01
221004,0.03
221008,0.05
221011,0.0
221030,0.01
221032,0.0
221035,0.0
221058,0.07
221059,0.04
221075,0.02
221079,0.01
221080,0.0
221107,0.0
221116,0.06
221129,0.04
221148,0.0
221158,0.02
221165,0.0
221169,0.02
221171,0.0
221198,0.01
221202,0.01
221205,0.04
221223,0.01
221227,0.02
221228,0.02
221234,0.02
221242,0.0
221252,0.04
221256,0.01
221260,0.03
221261,0.03
221264,0.0
221267,0.01
221272,0.01
221284,0.02
221292,0.02
221311,0.0
221322,0.03
221327,0.01
221339,0.01
221371,0.03
221372,0.03
221404,0.02
221411,0.01
221438,0.01
221451,0.0
221465,0.04
221477,0.01
221483,0.02
221493,0.02
221495,0.03
221498,0.05
221500,0.03
221506,0.02
221513,0.03
221523,0.02
221528,0.01
221529,0.04
221530,0.02
221531,0.01
221549,0.03
221550,0.03
221565,0.05
221570,0.02
221573,0.01
221575,0.0
221576,0.08
221604,0.02
221615,0.02
221626,0.01
221629,0.03
221630,0.02
221636,0.03
221656,0.01
221659,0.01
221663,0.02
221665,0.0
221675,0.07
221676,0.06
221677,0.0
221679,0.0
221707,0.0
221712,0.01
221717,0.01
221725,0.0
221733,0.01
221741,0.0
221747,0.0
221762,0.02
221763,0.0
221770,0.02
221771,0.0
221787,0.0
221793,0.0
221804,0.06
221805,0.01
221825,0.02
221827,0.07
221828,0.02
221829,0.01
221845,0.03
221859,0.03
221860,0.0
221867,0.02
221868,0.02
221870,0.0
221876,0.04
221884,0.05
221895,0.02
221911,0.0
221921,0.01
221931,0.05
221935,0.01
221955,0.02
221959,0.01
221966,0.0
221974,0.0
221981,0.01
222002,0.02
222010,0.0
222012,0.01
222013,0.01
222023,0.03
222034,0.04
222048,0.03
222052,0.03
222059,0.02
222060,0.02
222061,0.03
222067,0.03
222076,0.07
222081,0.02
222120,0.02
222121,0.01
222133,0.0
222149,0.01
222150,0.04
222153,0.01
222154,0.0
222159,0.01
222165,0.03
222167,0.0
222170,0.03
222178,0.04
222179,0.02
222188,0.01
222189,0.01
222195,0.0
222198,0.06
222224,0.0
222234,0.01
222254,0.02
222256,0.04
222264,0.01
222281,0.02
222296,0.05
222303,0.04
222309,0.02
222310,0.01
222313,0.02
222321,0.01
222322,0.02
222328,0.01
222333,0.0
222334,0.0
222338,0.01
222347,0.03
222349,0.0
222351,0.03
222352,0.02
222357,0.02
222362,0.01
222381,0.05
222392,0.03
222401,0.02
222413,0.02
222422,0.01
222423,0.01
222430,0.02
222432,0.01
222452,0.02
222459,0.02
222473,0.01
222475,0.0
222481,0.02
222482,0.04
222489,0.01
222496,0.01
222505,0.01
222516,0.07
222537,0.02
222555,0.04
222566,0.03
222572,0.02
222577,0.0
222618,0.02
222619,0.03
222624,0.0
222625,0.03
222626,0.05
222629,0.02
222634,0.01
222636,0.04
222637,0.0
222641,0.0
222646,0.02
222648,0.02
222659,0.02
222663,0.0
222665,0.0
222671,0.03
222674,0.01
222675,0.0
222707,0.02
222709,0.02
222711,0.05
222717,0.0
222728,0.03
222752,0.01
222753,0.01
222755,0.01
222765,0.01
222768,0.07
222769,0.05
222783,0.04
222799,0.03
222821,0.03
222825,0.02
222837,0.06
222862,0.01
222863,0.0
222869,0.01
222876,0.04
222892,0.05
222898,0.04
222912,0.0
222920,0.02
222926,0.03
222934,0.02
222938,0.01
222945,0.02
222947,0.0
222966,0.04
222971,0.0
222994,0.02
223008,0.01
223019,0.0
223040,0.05
223042,0.02
223049,0.0
223051,0.0
223056,0.01
223058,0.07
223064,0.01
223067,0.01
223073,0.06
223075,0.0
223078,0.01
223079,0.02
223082,0.02
223098,0.07
223112,0.02
223116,0.01
223121,0.01
223128,0.07
223135,0.0
223136,0.03
223144,0.0
223151,0.02
223157,0.03
223181,0.01
223190,0.01
223197,0.01
223205,0.02
223209,0.03
223221,0.04
223235,0.05
223238,0.02
223244,0.02
223258,0.0
223262,0.0
223272,0.0
223288,0.02
223298,0.03
223310,0.02
223320,0.02
223357,0.12
223365,0.0
223369,0.01
223375,0.03
223384,0.0
223393,0.01
223412,0.02
223428,0.01
223440,0.02
223456,0.04
223470,0.03
223471,0.0
223484,0.01
223488,0.04
223489,0.0
223490,0.01
223492,0.0
223496,0.0
223503,0.02
223507,0.0
223518,0.08
223519,0.0
223521,0.02
223524,0.02
223526,0.0
223527,0.0
223529,0.0
223534,0.02
223538,0.05
223547,0.01
223549,0.01
223551,0.03
223552,0.0
223567,0.03
223571,0.03
223582,0.01
223584,0.03
223585,0.02
223586,0.02
223588,0.05
223592,0.02
223594,0.01
223607,0.06
223608,0.01
223609,0.05
223610,0.01
223611,0.02
223635,0.01
223636,0.01
223638,0.01
223649,0.0
223670,0.1
223688,0.01
223698,0.0
223699,0.02
223716,0.04
223718,0.05
223720,0.04
223727,0.0
223729,0.0
223739,0.0
223740,0.02
223741,0.01
223750,0.0
223752,0.01
223764,0.04
223781,0.0
223783,0.03
223794,0.0
223808,0.01
223810,0.04
223814,0.06
223817,0.01
223830,0.03
223839,0.02
223849,0.05
223851,0.05
223854,0.04
223888,0.08
223914,0.0
223923,0.02
223925,0.0
223939,0.02
223949,0.04
223951,0.01
223952,0.04
223967,0.01
223971,0.04
223974,0.0
223978,0.03
223991,0.03
224008,0.02
224016,0.01
224024,0.0
224039,0.0
224040,0.01
224044,0.03
224047,0.02
224055,0.01
224061,0.04
224065,0.0
224079,0.02
224080,0.01
224089,0.03
224094,0.04
224095,0.04
224109,0.02
224111,0.04
224112,0.02
224134,0.03
224135,0.07
224138,0.02
224139,0.02
224158,0.0
224161,0.04
224171,0.1
224182,0.03
224191,0.0
224194,0.04
224195,0.01
224205,0.0
224206,0.06
224211,0.0
224213,0.01
224214,0.05
224236,0.06
224239,0.06
224241,0.03
224251,0.05
224259,0.05
224262,0.02
224263,0.0
224268,0.03
224270,0.03
224282,0.03
224300,0.0
224315,0.04
224319,0.0
224325,0.02
224337,0.01
224339,0.02
224343,0.0
224344,0.02
224347,0.0
224353,0.01
224363,0.01
224370,0.01
224379,0.01
224380,0.0
224393,0.06
224395,0.01
224407,0.01
224408,0.04
224426,0.01
224427,0.04
224428,0.01
224437,0.08
224444,0.01
224445,0.03
224459,0.01
224473,0.01
224488,0.12
224490,0.09
224493,0.05
224494,0.01
224495,0.02
224499,0.0
224524,0.0
224528,0.0
224538,0.05
224553,0.0
224554,0.02
224575,0.05
224586,0.0
224593,0.02
224599,0.03
224614,0.01
224625,0.0
224626,0.0
224627,0.02
224628,0.02
224631,0.0
224651,0.01
224658,0.02
224664,0.03
224668,0.0
224673,0.0
224674,0.04
224683,0.02
224708,0.07
224748,0.05
224756,0.0
224757,0.02
224760,0.02
224771,0.06
224772,0.0
224797,0.03
224823,0.02
224831,0.01
224841,0.01
224843,0.01
224844,0.05
224849,0.03
224855,0.04
224856,0.0
224864,0.01
224871,0.05
224876,0.04
224889,0.01
224896,0.05
224899,0.0
224912,0.0
224916,0.03
224918,0.03
224925,0.01
224929,0.01
224934,0.01
224950,0.05
224953,0.01
224956,0.01
224958,0.02
224960,0.06
224971,0.04
224975,0.01
224978,0.05
224986,0.01
224987,0.0
224990,0.02
225010,0.03
225041,0.01
225044,0.0
225045,0.01
225048,0.02
225053,0.03
225058,0.02
225075,0.0
225085,0.02
225103,0.01
225107,0.01
225114,0.0
225122,0.01
225130,0.0
225131,0.05
225132,0.0
225134,0.01
225136,0.04
225141,0.01
225145,0.0
225146,0.01
225156,0.01
225158,0.02
225165,0.0
225185,0.0
225194,0.01
225195,0.01
225223,0.03
225224,0.06
225231,0.03
225233,0.03
225246,0.02
225281,0.0
225286,0.01
225301,0.02
225302,0.03
225336,0.01
225347,0.03
225351,0.01
225362,0.01
225363,0.0
225364,0.0
225370,0.01
225374,0.06
225375,0.02
225380,0.0
225381,0.02
225382,0.01
225392,0.02
225410,0.05
225425,0.03
225431,0.01
225456,0.02
225460,0.03
225475,0.01
225478,0.01
225483,0.01
225499,0.06
225514,0.04
225517,0.01
225524,0.08
225532,0.0
225545,0.06
225546,0.01
225550,0.0
225580,0.04
225581,0.01
225582,0.01
225585,0.06
225601,0.04
225612,0.02
225621,0.0
225636,0.02
225639,0.07
225650,0.0
225654,0.01
225664,0.01
225665,0.03
225666,0.0
225686,0.02
225689,0.0
225691,0.01
225721,0.01
225733,0.0
225739,0.05
225741,0.04
225766,0.0
225776,0.07
225788,0.0
225792,0.0
225803,0.0
225804,0.01
225805,0.06
225808,0.01
225819,0.0
225826,0.0
225832,0.03
225850,0.01
225851,0.01
225854,0.01
225858,0.04
225875,0.01
225884,0.03
225890,0.0
225906,0.0
225908,0.0
225910,0.06
225920,0.04
225950,0.04
225990,0.02
225991,0.0
226010,0.01
226011,0.04
226018,0.01
226029,0.04
226030,0.0
226041,0.02
226044,0.03
226051,0.02
226054,0.02
226085,0.03
226105,0.0
226116,0.06
226130,0.03
226131,0.01
226170,0.01
226171,0.02
226176,0.02
226177,0.02
226183,0.0
226187,0.03
226188,0.01
226190,0.06
226206,0.01
226213,0.03
226214,0.09
226226,0.01
226244,0.03
226245,0.01
226251,0.01
226258,0.0
226259,0.01
226265,0.02
226291,0.08
226294,0.03
226299,0.0
226300,0.02
226301,0.1
226302,0.0
226308,0.0
226309,0.05
226318,0.0
226319,0.02
226320,0.01
226325,0.01
226334,0.04
226337,0.04
226348,0.04
226353,0.0
226361,0.01
226387,0.05
226395,0.01
226413,0.0
226416,0.01
226427,0.02
226433,0.03
226447,0.05
226487,0.01
226495,0.04
226496,0.01
226499,0.01
226501,0.08
226505,0.01
226506,0.02
226507,0.0
226516,0.01
226523,0.0
226527,0.02
226533,0.02
226537,0.05
226539,0.0
226551,0.03
226556,0.01
226557,0.0
226561,0.01
226565,0.0
226567,0.0
226590,0.02
226599,0.07
226639,0.01
226654,0.04
226664,0.01
226668,0.0
226677,0.02
226682,0.0
226689,0.01
226691,0.01
226698,0.01
226713,0.01
226720,0.01
226734,0.02
226735,0.01
226738,0.02
226742,0.0
226763,0.02
226766,0.01
226772,0.0
226779,0.02
226780,0.02
226787,0.03
226790,0.03
226792,0.02
226797,0.01
226803,0.0
226807,0.03
226827,0.0
226828,0.02
226836,0.01
226837,0.01
226838,0.02
226847,0.0
226881,0.03
226882,0.01
226884,0.02
226917,0.0
226921,0.03
226933,0.02
226938,0.05
226948,0.01
226952,0.02
226954,0.02
226965,0.02
226970,0.01
226977,0.01
226986,0.04
227005,0.02
227009,0.02
227010,0.04
227013,0.01
227019,0.05
227025,0.02
227026,0.03
227027,0.0
227029,0.0
227049,0.03
227053,0.01
227054,0.03
227058,0.03
227074,0.02
227099,0.01
227100,0.01
227109,0.0
227111,0.03
227112,0.0
227125,0.05
227145,0.03
227148,0.08
227151,0.02
227160,0.02
227165,0.06
227200,0.03
227210,0.02
227213,0.03
227235,0.0
227242,0.01
227245,0.01
227246,0.01
227248,0.01
227251,0.01
227252,0.01
227258,0.01
227264,0.03
227270,0.06
227272,0.02
227274,0.0
227281,0.0
227290,0.03
227293,0.01
227299,0.0
227306,0.04
227323,0.03
227325,0.0
227326,0.0
227332,0.04
227336,0.01
227343,0.04
227344,0.01
227345,0.01
227348,0.0
227360,0.02
227376,0.02
227386,0.0
227392,0.03
227393,0.01
227401,0.01
227404,0.06
227413,0.0
227420,0.09
227459,0.03
227460,0.0
227462,0.0
227463,0.06
227481,0.02
227482,0.02
227485,0.0
227486,0.01
227493,0.02
227500,0.0
227501,0.01
227502,0.01
227506,0.02
227523,0.03
227525,0.04
227531,0.0
227532,0.05
227535,0.01
227542,0.0
227545,0.02
227566,0.0
227578,0.03
227585,0.06
227586,0.03
227587,0.0
227590,0.01
227595,0.05
227596,0.01
227597,0.03
227600,0.01
227621,0.04
227637,0.01
227640,0.0
227649,0.03
227653,0.0
227674,0.01
227675,0.0
227680,0.02
227696,0.0
227701,0.11
227707,0.04
227713,0.0
227715,0.03
227728,0.03
227730,0.03
227731,0.01
227732,0.01
227736,0.02
227739,0.01
227740,0.1
227741,0.03
227742,0.03
227745,0.15
227749,0.07
227752,0.01
227756,0.07
227769,0.03
227779,0.01
227783,0.02
227799,0.01
227803,0.01
227818,0.03
227822,0.03
227823,0.0
227824,0.02
227825,0.05
227826,0.01
227833,0.01
227834,0.05
227837,0.02
227839,0.02
227856,0.02
227872,0.02
227876,0.02
227905,0.01
227908,0.06
227909,0.1
227912,0.0
227917,0.02
227931,0.01
227936,0.02
227939,0.0
227941,0.02
227942,0.0
227944,0.03
227945,0.02
227952,0.02
227954,0.0
227968,0.0
227975,0.0
227989,0.0
227992,0.02
227993,0.0
227996,0.01
227997,0.01
227998,0.01
228040,0.0
228044,0.05
228045,0.0
228046,0.02
228051,0.0
228052,0.02
228053,0.05
228059,0.03
228062,0.0
228070,0.01
228074,0.05
228077,0.02
228078,0.01
228097,0.06
228099,0.02
228100,0.0
228102,0.05
228103,0.03
228104,0.05
228107,0.01
228117,0.01
228123,0.0
228125,0.0
228130,0.02
228134,0.0
228141,0.05
228153,0.06
228163,0.04
228164,0.0
228166,0.0
228168,0.04
228169,0.02
228183,0.01
228198,0.02
228199,0.03
228201,0.02
228207,0.02
228209,0.0
228219,0.01
228239,0.02
228248,0.0
228260,0.0
228268,0.05
228280,0.04
228282,0.05
228288,0.0
228289,0.03
228295,0.01
228296,0.03
228297,0.05
228298,0.02
228299,0.0
228301,0.01
228322,0.03
228324,0.0
228332,0.0
228334,0.01
228342,0.02
228351,0.03
228354,0.0
228355,0.0
228362,0.01
228375,0.01
228383,0.05
228389,0.03
228392,0.05
228411,0.03
228414,0.02
228420,0.0
228424,0.04
228426,0.03
228429,0.0
228447,0.04
228455,0.02
228458,0.0
228467,0.04
228472,0.04
228479,0.0
228482,0.03
228488,0.01
228489,0.04
228499,0.02
228501,0.02
228502,0.0
228503,0.01
228509,0.0
228512,0.01
228514,0.01
228519,0.02
228530,0.01
228534,0.03
228536,0.03
228537,0.0
228538,0.03
228539,0.01
228557,0.01
228591,0.02
228592,0.01
228608,0.02
228609,0.02
228636,0.01
228647,0.03
228656,0.02
228657,0.01
228661,0.05
228663,0.02
228671,0.0
228682,0.01
228697,0.02
228698,0.0
228712,0.02
228713,0.02
228729,0.01
228730,0.03
228737,0.09
228744,0.0
228752,0.01
228761,0.06
228763,0.06
228764,0.02
228770,0.03
228774,0.0
228781,0.04
228792,0.01
228794,0.09
228796,0.0
228799,0.07
228808,0.08
228809,0.0
228810,0.06
228813,0.01
228821,0.04
228826,0.0
228830,0.0
228831,0.02
228835,0.02
228854,0.0
228855,0.01
228863,0.0
228869,0.04
228872,0.04
228885,0.02
228888,0.03
228889,0.01
228890,0.02
228891,0.02
228894,0.03
228902,0.03
228907,0.0
228915,0.04
228918,0.03
228919,0.03
228933,0.03
228946,0.02
228947,0.0
228954,0.07
228956,0.01
228958,0.02
228969,0.05
228973,0.01
228978,0.01
228979,0.09
228988,0.0
228995,0.08
229019,0.08
229037,0.05
229041,0.02
229042,0.0
229046,0.0
229048,0.0
229053,0.01
229064,0.09
229073,0.02
229074,0.04
229077,0.03
229095,0.06
229100,0.04
229103,0.04
229104,0.0
229105,0.0
